44	48	53	66	101	138	160	173	175	255	255	148	104	52	50	71	105	139	255	162	171	174	175	173	174	173	175	174	169	164	157	147	127	118	147	93	59	60	0	57	61	70	64	65	60	59	60	61	61	60	59	78	142	135	58	53	76	81	57	51	69	57	255	69	79	89	73	0	255	90	111	0	0	104	93	101	100	103	144	0	158	153	165	130	49	74	73	89	191	193	107	47	51	50	68	84	62	97	79	60	63	56	63	57	0	78	62	55	63	58	69	69	255	115	112	106	107	110	0	56	81	98	120	125	136	136	134	134	137	140	143	141	0	141	139	144	141	142	143	0	148	146	151	148	149	255	153	155	157	158	161	161	162	165	170	170	173	174	174	180	183	183	184	185	191	193	196	200	202	206	255	0	210	0	213	216	218	218	216	185	0	52	0	50	48	255	127	150	148	139	149	255	148	151	145	146	146	146	255	144	145	144	142	139	141	255	138	138	0	255	135	0	127	130	0	0	140	160	174	185	187	191	194	200	205	0	205	203	204	198	195	184	255	120	98	98	0	104	255	104	109	108	113	116	118	110	102	96	96	99	105	111	255	106	107	109
46	47	56	67	94	134	158	171	174	171	159	140	104	56	47	66	106	136	150	162	171	173	175	255	173	173	175	176	171	166	155	146	138	0	132	65	59	67	53	0	68	68	59	255	58	54	58	64	63	0	62	93	155	123	61	49	65	92	63	56	80	61	68	73	52	64	67	66	0	78	116	107	255	105	104	93	88	107	138	0	144	129	173	126	255	0	58	0	0	180	80	48	49	54	80	0	63	89	75	64	67	66	63	0	70	75	64	56	58	0	67	77	0	106	106	113	255	0	71	59	88	103	255	130	134	135	133	133	137	140	140	141	143	142	0	139	141	143	141	144	146	149	148	148	146	151	153	156	156	156	160	158	165	167	255	169	170	174	176	178	0	183	184	185	188	191	255	200	202	204	205	206	210	210	255	255	218	218	219	208	113	46	49	255	49	55	132	150	145	0	148	255	149	149	0	146	146	145	145	144	142	144	0	140	255	136	0	136	0	136	131	128	127	127	126	132	0	178	189	193	192	193	196	202	207	206	206	205	203	199	191	171	143	108	98	99	99	101	98	107	111	114	116	120	116	106	100	99	100	102	0	113	107	105	111	112
44	43	47	62	89	133	155	166	173	171	160	139	255	57	47	65	104	133	255	164	169	172	173	172	173	172	174	255	174	164	157	145	255	0	123	60	61	255	54	67	76	63	56	64	59	55	0	64	53	56	61	121	150	255	57	56	56	74	62	58	83	62	63	73	0	58	0	63	0	75	107	101	125	120	102	98	80	106	145	153	127	151	168	0	255	66	60	84	185	138	81	75	49	51	0	86	65	85	73	63	62	59	60	59	255	67	73	255	59	66	67	82	96	110	0	125	124	112	73	255	89	103	117	255	136	135	135	139	140	140	138	142	140	142	142	139	139	140	140	142	0	146	148	147	149	149	153	154	157	156	159	160	164	164	167	167	171	172	175	177	178	182	255	186	189	192	194	199	201	204	205	208	0	209	211	212	214	218	219	213	169	255	52	47	48	57	143	255	255	149	149	149	147	148	146	146	148	145	255	144	255	141	141	138	136	255	138	136	133	132	132	0	128	124	125	143	176	194	199	201	197	193	193	201	207	207	206	205	203	196	182	156	128	255	97	99	98	97	102	109	111	118	118	120	114	102	97	99	99	106	109	111	108	106	110	112
43	44	255	54	84	128	156	165	174	172	163	146	105	55	48	0	102	133	152	161	170	172	174	173	174	173	176	174	255	163	154	145	0	152	82	59	63	58	64	72	0	60	255	0	55	52	64	56	49	54	0	148	142	255	63	55	56	0	63	67	78	0	62	62	67	0	65	60	77	79	102	255	132	128	0	255	77	85	153	150	144	158	142	92	162	131	110	136	173	111	0	116	0	50	0	83	0	77	0	66	62	72	59	63	255	64	62	71	255	255	74	90	111	121	124	133	123	113	74	59	255	106	117	129	137	0	140	139	136	142	141	0	141	139	140	142	0	140	140	142	255	149	147	149	148	0	150	152	155	156	159	0	162	163	164	166	170	172	0	255	178	181	184	185	188	193	195	200	201	204	206	208	207	255	212	215	214	255	218	217	201	77	41	45	44	69	143	141	255	152	255	149	145	146	146	143	145	144	143	144	141	139	0	138	138	137	133	135	131	130	0	128	132	125	127	0	189	0	207	206	200	255	196	203	207	207	208	255	199	189	0	143	116	101	99	100	99	101	104	255	0	119	120	255	108	101	96	96	102	109	111	112	110	108	255	107
42	43	255	0	0	123	152	167	174	172	161	148	113	58	45	59	101	136	151	162	171	175	174	173	173	175	255	174	170	255	155	144	135	255	0	56	64	68	75	62	56	59	53	60	56	59	59	51	52	71	138	121	132	92	57	0	55	59	68	0	64	0	55	53	58	63	71	63	64	79	75	70	112	143	98	70	85	98	152	152	153	162	159	96	130	109	106	0	0	150	0	109	51	52	82	70	65	70	75	70	64	76	63	61	65	60	63	68	65	70	83	106	124	126	255	129	124	111	73	0	95	0	255	128	135	136	0	142	141	139	142	141	140	139	138	140	0	140	255	255	145	144	146	146	149	149	0	151	156	156	159	161	162	164	162	165	168	174	172	175	178	180	184	185	188	190	192	198	202	203	206	206	207	210	211	213	0	215	218	218	211	122	0	43	0	81	141	141	146	153	148	148	148	255	144	145	146	146	144	0	255	141	140	140	139	136	138	137	133	132	255	129	126	122	128	255	196	207	211	208	202	198	201	204	255	207	206	203	197	183	0	130	108	102	0	97	94	99	102	111	115	118	0	111	104	101	96	101	0	112	110	255	110	107	113	104
43	255	45	255	77	120	255	169	175	175	163	146	116	66	49	59	99	132	150	162	171	172	175	172	173	175	174	255	0	165	156	0	132	255	72	63	78	70	64	0	54	60	55	58	58	59	53	55	77	255	0	75	255	76	60	56	55	60	72	85	60	60	60	52	56	66	77	62	255	89	73	74	113	131	255	92	107	111	148	148	154	156	150	255	135	138	162	171	124	68	70	55	68	60	0	65	66	67	75	69	60	70	63	68	65	60	61	0	76	76	90	116	127	129	129	126	125	0	68	69	98	107	122	127	130	135	137	139	139	140	141	141	141	141	138	139	140	0	143	140	144	145	0	255	149	149	152	255	156	0	158	160	160	162	162	166	167	172	172	176	179	180	182	185	188	192	195	198	199	202	206	204	206	255	210	211	0	215	0	255	212	170	46	43	45	91	138	139	147	150	0	0	146	0	145	144	145	142	142	141	140	142	143	0	0	136	132	134	135	130	128	126	124	126	0	174	198	206	210	0	199	0	202	255	207	207	203	200	0	176	146	123	110	106	105	100	99	103	104	112	255	119	113	107	101	101	100	105	110	112	110	111	103	106	102	95
41	43	44	50	76	118	150	164	175	174	165	149	121	67	0	59	97	255	153	163	169	172	255	172	0	174	175	175	170	163	157	0	133	124	83	72	81	255	255	55	57	56	54	60	58	59	63	66	99	0	0	79	124	90	70	57	58	0	81	86	62	55	62	53	53	65	83	0	49	100	75	71	97	109	122	136	132	128	146	145	155	107	255	145	150	164	187	166	101	57	47	67	83	62	77	62	74	65	0	73	62	70	60	66	65	255	62	64	78	81	95	120	128	129	130	128	124	98	65	72	98	255	255	255	134	135	136	136	142	144	142	144	141	141	141	140	143	139	141	142	143	145	0	142	147	255	149	150	152	155	158	159	159	162	163	166	168	0	173	175	177	178	183	255	188	190	0	196	198	204	205	204	0	0	210	212	255	212	215	216	215	197	66	41	46	0	135	139	147	147	152	146	255	146	144	144	145	141	142	141	140	140	142	142	139	138	0	134	136	0	129	126	126	126	138	178	199	255	206	199	196	0	202	206	208	207	204	197	185	161	139	255	112	110	255	104	103	103	104	117	120	0	0	110	102	98	101	105	112	112	111	255	103	102	96	91
43	44	44	51	70	124	148	164	173	172	255	150	122	80	50	65	95	132	151	163	169	172	170	171	0	166	0	169	167	160	154	150	141	130	104	69	66	0	58	57	58	57	59	62	62	61	0	91	0	255	61	94	102	99	74	60	55	56	255	69	69	52	60	54	255	0	77	255	0	99	88	63	60	72	86	125	144	145	142	140	149	0	106	112	127	155	152	0	176	144	0	121	65	75	76	60	0	0	72	80	72	68	62	71	0	60	60	67	81	255	0	120	129	0	131	127	128	95	63	78	100	0	0	133	135	137	255	137	142	142	144	146	143	141	137	140	136	140	140	255	141	143	142	144	144	147	149	150	150	156	154	159	161	0	161	163	0	169	170	0	174	179	184	185	0	188	192	196	198	0	0	204	206	208	209	210	255	214	213	216	217	208	106	40	44	0	139	139	147	148	154	145	142	143	0	143	143	140	142	139	140	140	141	140	138	135	137	136	131	133	129	126	125	131	143	183	201	205	203	196	193	198	255	208	208	205	255	194	174	148	128	122	118	255	107	102	104	105	255	111	116	115	113	103	98	0	101	109	109	110	110	100	104	97	96	91
43	0	43	48	69	0	149	164	173	0	166	150	128	79	0	60	92	127	151	162	171	255	173	170	0	168	171	173	169	163	155	146	142	147	101	80	59	58	58	58	56	56	58	66	60	65	94	65	57	62	63	89	93	99	77	58	60	66	255	61	73	57	59	60	63	63	87	59	75	104	77	0	52	57	255	113	147	154	135	140	139	125	116	70	56	74	106	92	117	115	147	146	137	139	118	255	102	79	95	93	72	0	255	65	61	60	59	75	83	89	108	124	129	127	255	0	124	92	64	83	107	113	127	130	133	137	138	135	142	143	147	145	143	142	141	141	134	137	137	140	142	143	143	145	144	145	149	153	152	156	157	158	157	160	162	162	165	169	0	255	176	178	181	184	186	189	255	196	198	202	202	204	205	207	210	210	210	212	215	216	215	210	150	43	46	116	136	139	0	148	150	151	255	142	142	255	0	143	141	255	255	141	255	140	0	138	0	135	131	129	128	127	128	255	151	185	200	205	201	196	194	196	201	208	209	203	198	0	159	136	124	120	121	0	108	102	105	104	110	112	116	113	103	100	99	98	101	113	110	109	109	104	106	92	97	96
43	0	41	51	71	0	146	164	173	176	167	155	128	0	51	63	95	129	0	162	170	174	172	172	255	172	172	174	170	161	154	144	158	131	92	81	56	0	57	62	57	58	59	65	57	59	65	63	66	255	61	80	97	86	71	66	65	76	62	61	75	59	67	59	55	0	80	255	83	120	61	74	53	255	73	255	143	131	135	255	119	255	105	0	48	51	255	54	255	255	79	55	86	112	110	125	168	0	112	71	77	64	65	65	60	64	65	0	87	99	116	128	128	131	255	134	0	90	64	91	107	114	133	134	136	140	139	135	0	141	143	144	143	140	0	143	138	0	0	137	141	138	144	145	145	144	148	151	151	154	154	154	159	158	158	161	165	168	170	169	174	176	179	182	184	188	193	194	0	199	203	203	0	207	207	209	210	255	212	213	215	255	185	55	50	255	0	140	145	146	0	152	145	144	143	143	144	139	141	140	139	142	141	139	255	137	135	136	131	130	129	128	127	130	154	187	199	255	202	194	192	198	203	255	207	202	194	179	148	129	120	121	0	110	108	105	102	255	110	113	112	106	0	97	93	99	106	112	112	0	101	104	255	95	101	100
46	45	45	46	60	98	140	160	171	255	172	158	128	83	0	65	91	130	149	160	0	172	173	173	172	0	174	174	255	165	156	146	154	121	83	66	56	64	65	58	60	58	60	60	57	62	59	67	72	62	59	78	84	74	67	61	69	66	60	64	78	60	55	56	255	66	70	63	82	118	61	255	91	0	88	108	128	0	129	141	115	255	135	136	69	255	96	65	53	0	50	46	69	0	255	74	90	73	109	115	84	65	66	66	0	0	74	81	93	103	118	127	130	131	135	132	119	83	68	93	106	0	136	0	137	137	142	141	0	255	141	143	144	142	143	142	0	137	140	139	141	140	0	144	0	145	0	148	152	153	151	158	160	158	159	0	163	165	168	170	255	173	177	180	186	190	189	194	195	199	202	205	206	205	208	209	211	212	212	213	0	212	202	0	53	128	137	139	145	148	148	152	144	0	144	146	255	142	139	0	139	138	142	140	139	139	137	135	133	129	130	131	128	131	255	255	196	255	199	194	190	198	204	210	205	199	189	169	141	125	122	119	119	0	109	102	98	105	108	110	0	102	96	92	96	0	0	112	109	0	101	102	99	97	102	101
48	47	0	51	59	255	137	158	169	175	167	156	131	86	52	68	93	255	148	160	169	172	172	173	173	173	172	174	173	163	156	141	161	124	85	67	58	65	67	56	55	57	60	61	59	60	72	78	69	59	62	71	80	73	71	71	62	255	59	65	79	72	55	53	52	77	58	59	93	89	255	54	255	104	90	114	119	131	132	118	125	127	139	0	123	58	90	84	54	65	53	255	76	75	61	72	66	69	71	86	87	0	58	58	56	64	78	89	98	108	122	255	131	133	134	132	111	77	76	103	108	129	135	136	136	141	0	142	142	144	142	144	144	145	141	137	138	139	140	140	141	143	142	141	143	144	148	146	150	152	151	0	157	255	0	255	163	168	165	168	171	171	176	180	182	186	188	0	0	197	200	202	206	0	205	208	255	211	212	212	211	214	207	118	58	126	139	143	148	150	148	146	145	143	143	142	147	143	140	142	142	138	144	0	139	0	136	134	0	131	134	134	129	133	144	255	0	195	194	191	190	0	205	209	203	198	184	162	133	123	255	117	115	255	109	101	0	255	107	107	102	91	94	98	104	110	110	108	108	104	0	102	102	99	100	103
47	48	48	47	59	91	131	156	167	171	166	157	132	255	59	68	93	127	148	158	167	170	172	0	173	172	173	0	171	164	155	255	166	133	95	68	66	60	60	54	54	53	67	58	62	78	84	74	64	59	60	70	75	67	74	74	0	61	63	62	71	0	53	55	0	255	57	0	255	70	255	98	70	95	118	91	95	98	0	126	0	0	113	0	0	100	0	89	62	255	0	70	71	61	255	72	71	67	63	62	67	69	61	56	59	64	84	92	103	111	121	0	130	255	133	128	101	69	81	104	113	131	135	135	140	143	140	143	143	142	255	146	255	143	145	0	139	141	137	141	142	142	139	142	0	144	148	149	152	150	153	155	157	255	160	162	164	166	166	168	167	172	177	179	182	187	191	192	196	197	198	255	203	204	205	208	0	0	213	212	214	212	0	165	68	124	142	143	255	149	149	0	146	142	255	143	142	144	143	144	141	143	143	141	141	141	137	134	132	134	255	255	135	134	136	153	0	255	183	184	188	198	0	208	202	195	182	154	0	120	118	117	116	110	105	102	97	105	107	100	87	82	92	106	110	110	110	105	102	96	103	255	102	105	102	106
51	0	48	49	55	83	128	153	255	172	169	157	133	98	60	70	255	0	255	158	168	172	172	172	171	173	172	176	166	162	157	144	162	146	255	76	75	64	56	55	52	55	255	0	255	100	74	63	0	56	64	255	72	75	65	255	68	64	67	61	62	94	55	57	65	68	0	81	88	75	84	117	69	56	127	140	149	130	128	144	117	100	76	108	132	145	106	91	99	77	50	69	70	66	0	72	73	255	60	62	61	66	0	58	61	0	86	0	108	114	255	129	129	255	130	125	90	67	88	106	119	133	135	0	144	0	0	144	0	0	145	143	142	142	141	142	139	0	139	0	138	0	139	141	0	145	147	146	255	151	152	153	157	155	158	160	160	165	165	163	169	170	171	177	182	183	255	191	0	197	198	200	203	0	204	207	208	210	211	210	211	211	210	196	0	255	142	141	134	141	143	146	143	146	144	147	144	255	147	144	144	141	143	143	140	138	0	135	133	134	137	135	255	138	137	0	148	161	168	168	186	201	209	206	201	191	177	148	127	117	112	114	111	255	0	101	103	108	104	99	88	84	98	109	115	108	107	104	97	98	100	101	105	0	106	101
54	54	50	46	0	76	123	153	255	171	168	159	139	107	0	71	255	127	145	159	168	255	172	172	171	171	173	173	0	163	156	0	159	152	91	89	80	0	50	51	54	72	84	98	255	61	57	54	55	0	69	77	75	67	60	66	72	77	76	65	58	0	66	68	65	58	95	91	63	69	71	100	106	54	60	127	130	141	128	136	101	86	75	0	138	0	145	123	166	85	54	60	67	255	59	67	66	60	61	255	59	255	59	0	64	78	0	97	0	122	124	0	129	255	129	115	80	67	97	110	124	137	255	141	142	144	146	142	144	147	150	142	142	255	142	140	141	139	140	140	139	0	137	139	145	255	255	148	149	151	150	0	155	155	156	160	159	161	164	165	167	170	173	174	181	182	186	191	192	255	198	199	203	205	206	209	209	211	211	209	211	212	211	204	0	129	144	0	121	125	132	133	135	142	141	144	148	146	145	146	145	144	144	144	144	255	138	139	137	137	141	255	143	138	139	137	135	140	147	161	190	202	209	205	199	190	170	143	124	116	255	110	106	101	97	103	106	104	98	89	84	92	105	113	114	108	102	99	98	97	98	105	105	102	255	92
51	50	48	49	55	73	113	151	162	168	165	255	255	112	71	71	91	124	147	159	166	172	172	170	171	171	174	0	170	164	157	142	151	159	94	95	83	67	56	58	0	77	79	68	63	60	59	62	59	61	74	70	255	73	64	69	77	71	73	74	64	70	78	69	53	0	106	88	55	57	255	97	113	78	255	60	64	255	110	147	119	79	0	75	98	141	175	171	153	56	60	255	65	56	64	67	65	60	62	60	56	0	56	59	0	82	92	0	115	121	124	129	128	0	128	102	67	81	101	114	130	136	138	140	144	142	144	146	144	145	0	0	142	255	0	144	142	139	140	139	140	141	140	142	146	145	146	148	149	150	149	152	153	155	155	157	157	159	0	162	165	171	0	175	178	180	183	255	255	194	195	200	201	204	208	209	209	210	210	212	210	0	211	211	170	133	141	126	106	112	116	119	123	0	130	135	141	0	255	148	144	146	143	144	0	140	0	143	136	142	146	144	148	145	142	137	134	130	142	166	192	205	210	205	199	185	162	136	120	116	113	108	255	100	99	102	106	100	92	87	88	97	110	109	109	104	102	95	96	96	101	102	255	105	0	86
255	50	51	0	51	73	122	151	161	166	163	157	140	111	76	71	91	122	143	0	163	0	255	172	255	170	172	255	171	165	158	143	0	156	87	94	72	67	255	55	57	62	0	60	62	58	57	66	58	0	74	70	75	69	66	77	82	64	64	64	68	72	255	52	51	65	105	67	60	58	78	120	129	94	90	60	0	59	56	97	255	87	0	88	86	102	133	161	255	51	59	65	56	51	255	64	0	55	61	55	52	56	62	60	72	85	95	112	119	122	124	131	128	129	120	85	63	89	103	123	255	137	139	255	0	141	255	144	142	145	147	255	145	255	143	144	144	142	140	137	139	142	141	144	144	144	145	147	150	150	150	0	151	153	154	255	0	161	162	255	166	169	171	175	255	180	184	188	190	194	195	199	201	203	207	207	209	210	209	212	211	0	210	213	195	135	131	113	92	96	104	255	108	114	117	125	130	0	135	255	142	144	146	144	141	143	255	141	138	142	147	255	151	144	143	140	136	134	148	172	255	208	211	202	0	177	152	127	118	255	108	105	255	97	100	255	104	0	86	0	95	105	109	108	107	106	101	96	0	255	107	104	100	0	88	75
0	50	44	46	52	73	118	146	160	170	171	162	255	107	0	72	93	255	142	255	168	168	171	0	171	172	173	174	170	164	157	145	132	145	255	0	76	71	55	57	255	0	63	64	255	57	57	61	59	78	0	81	69	63	69	88	88	65	53	58	57	63	255	0	53	76	82	255	72	62	74	119	133	0	72	85	64	51	255	0	114	100	61	91	128	111	93	255	64	57	63	70	55	54	60	59	59	255	55	51	54	0	67	70	78	89	103	114	121	121	124	130	129	125	111	73	66	0	108	135	137	137	139	138	142	144	142	144	146	145	0	147	145	144	143	144	144	144	141	141	140	0	255	141	140	144	147	255	149	149	255	152	156	154	155	153	159	162	161	164	164	168	169	170	173	180	255	186	190	191	195	197	201	0	206	0	208	210	211	212	211	213	213	214	208	147	112	0	82	0	95	87	95	99	105	0	114	118	123	129	129	133	136	0	140	141	141	143	143	145	149	153	147	142	136	133	132	137	0	182	199	207	255	200	188	170	142	124	255	108	99	90	89	94	103	105	95	85	80	88	102	113	108	105	102	104	255	98	102	255	110	101	97	94	80	73
46	47	255	50	51	67	0	143	0	175	255	167	149	118	75	72	86	255	142	155	163	255	169	170	171	172	174	255	171	166	255	0	131	128	104	91	91	0	50	55	64	0	66	58	59	61	59	66	73	75	65	78	67	255	67	77	86	67	0	57	0	58	0	54	52	74	66	62	0	101	91	102	140	140	112	65	255	80	54	72	73	68	61	84	0	98	255	122	52	58	60	255	53	57	60	56	59	56	53	49	57	60	74	78	84	94	112	118	120	122	255	128	255	121	86	255	81	97	119	135	137	137	137	255	143	255	145	146	146	147	0	144	144	145	145	144	145	144	139	138	140	139	139	140	142	143	144	148	147	146	150	151	151	0	154	156	158	159	159	0	165	167	168	170	171	176	255	186	188	190	192	255	202	203	207	255	208	210	210	212	211	0	214	0	212	161	93	86	81	82	80	0	85	88	94	91	98	104	106	112	116	115	0	125	130	128	136	138	144	151	156	0	148	140	128	125	129	0	162	191	255	210	207	196	182	159	134	255	107	99	255	85	90	101	104	99	88	80	86	96	109	110	103	103	103	100	0	99	106	114	107	102	97	89	77	66
47	46	43	46	53	61	98	255	0	176	175	255	151	255	81	67	86	120	139	155	163	168	170	170	172	172	172	174	172	166	158	148	135	125	108	89	104	65	53	54	71	62	58	56	59	255	255	69	80	64	66	78	62	66	255	75	82	69	63	59	56	54	60	60	58	63	59	94	65	89	255	117	126	136	156	255	255	87	84	71	74	81	71	120	120	0	102	94	56	57	62	53	53	63	56	255	55	57	53	51	58	61	73	85	90	104	255	123	122	0	121	123	125	101	65	64	0	105	126	135	136	139	139	255	141	255	145	255	0	145	148	143	144	255	145	141	141	144	139	142	141	138	0	138	140	141	140	144	145	148	255	151	0	152	153	157	157	157	160	162	165	0	255	170	172	174	180	185	184	255	193	0	201	203	205	207	0	209	211	255	212	255	0	216	214	182	89	89	85	99	84	85	82	255	0	84	255	93	91	94	95	98	103	107	110	0	123	129	140	145	153	157	151	144	134	138	0	0	170	196	207	211	204	190	169	144	127	110	97	92	0	83	92	100	255	95	255	83	96	107	115	105	255	102	100	101	98	104	108	110	104	104	92	0	66	64
48	47	47	45	46	56	99	255	255	255	175	172	153	131	90	69	88	117	139	151	163	166	170	255	255	171	173	174	172	165	156	149	132	0	121	88	103	60	52	58	67	52	57	55	57	58	64	78	72	59	68	77	62	61	69	78	79	68	69	69	0	55	59	65	64	59	0	95	50	52	108	100	110	255	141	159	0	0	68	100	106	120	95	106	76	57	61	255	0	65	57	51	56	63	53	55	0	56	57	55	59	255	76	88	95	113	123	123	125	121	0	122	116	76	55	0	104	116	131	137	137	138	138	140	140	141	145	141	145	144	146	142	143	144	145	144	141	147	140	140	141	137	136	255	137	140	145	142	146	145	146	148	149	150	154	255	152	159	159	160	165	166	167	255	169	174	178	182	186	255	0	197	200	200	255	255	207	209	210	211	212	213	215	255	214	200	0	88	255	0	92	255	90	90	87	86	80	79	81	78	81	83	85	85	94	91	101	109	125	135	144	147	145	148	159	150	0	150	178	198	0	210	199	181	157	255	112	97	85	0	77	87	95	255	93	87	85	92	104	113	255	102	101	102	101	97	101	106	113	104	106	101	90	79	68	61
52	50	47	43	45	58	255	149	166	255	179	173	159	255	99	67	86	115	139	155	163	167	169	171	171	171	174	176	174	168	158	0	108	108	123	0	102	0	52	68	0	58	255	54	56	0	85	74	62	59	74	78	61	61	70	76	77	75	0	71	63	0	64	63	66	66	0	53	51	57	0	99	107	130	0	149	151	0	96	114	109	132	106	68	49	59	56	62	65	68	255	54	63	54	52	52	53	51	255	55	64	0	84	92	104	117	0	121	122	125	124	119	87	54	255	87	255	127	255	137	138	138	255	140	142	144	144	144	145	255	143	146	146	146	146	142	142	141	142	143	140	138	137	139	138	0	141	142	255	255	146	148	0	150	152	151	154	155	160	157	161	164	165	167	0	174	176	181	185	187	192	195	0	198	204	255	206	207	209	210	255	211	213	215	214	0	126	83	94	102	102	101	96	97	94	90	87	84	76	74	0	72	69	69	67	255	73	86	97	0	121	133	155	170	168	156	145	161	185	201	206	204	193	171	146	121	100	86	76	69	80	87	94	86	84	86	94	102	114	113	99	98	99	98	0	97	99	108	111	0	102	98	86	72	67	64
56	56	55	56	59	60	97	0	166	176	181	173	163	144	255	70	255	117	139	156	0	166	171	170	171	169	173	174	175	171	160	147	95	113	116	86	88	59	58	66	53	52	57	53	61	81	75	63	66	57	69	72	0	61	80	76	71	255	70	0	67	63	58	255	57	67	255	57	0	66	55	62	112	120	139	154	128	0	127	125	0	255	106	0	61	255	56	60	65	57	59	55	59	255	52	54	50	52	54	55	255	77	255	97	109	117	119	119	255	123	255	101	62	51	73	101	119	134	136	137	255	137	139	142	142	143	143	143	141	144	146	145	144	0	255	143	144	142	142	142	141	140	139	139	140	255	141	139	142	146	145	255	147	0	153	152	155	156	156	158	159	162	164	166	168	175	175	179	183	184	0	194	197	198	202	204	0	255	208	210	211	255	255	255	214	211	161	87	96	0	107	106	104	100	100	97	94	90	83	78	73	0	63	0	54	59	57	62	71	90	106	141	176	182	178	162	255	166	190	200	206	200	185	162	133	105	88	76	69	69	84	88	89	86	85	99	105	112	115	109	100	97	95	93	98	100	104	109	110	106	101	92	75	255	64	62
