127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
159.80865038738304 161.1520796200689 159.60757736545267 157.4131605904374 160.22006346066237 160.72297114061524 160.83464574237956 159.73207758671418 158.77317515270144 161.20822278605723 160.9834004712407 160.71754929066168 158.34831252338142 158.9514744291346 160.61415336790304 159.98626390855983
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
118.6910057008126 113.88072929948719 112.64049463048228 111.2793438414159 123.01538423073923 120.09221821005029 115.77985839323335 114.4466695184763 128.11446567789133 126.18737964684806 123.24324753261102 121.58463479203907 130.0818428640361 129.2917478467453 129.32369450169023 126.46296875468471
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
88.34121418927842 86.23809034495989 87.43442510151581 89.73350694137137 87.21538374544615 87.30334590653376 88.58289582089763 89.54153234381496 91.3771376369191 91.10736087242684 91.28898560578368 92.27565376475447 91.9856564911003 91.32465758054823 91.78171221223418 92.07773432203213
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
159.80865038738304 161.1520796200689 159.60757736545267 157.4131605904374 160.22006346066237 160.72297114061524 160.83464574237956 159.73207758671418 158.77317515270144 161.20822278605723 160.9834004712407 160.71754929066168 158.34831252338142 158.9514744291346 160.61415336790304 159.98626390855983
159.80865038738304 161.1520796200689 159.60757736545267 157.4131605904374 160.22006346066237 160.72297114061524 160.83464574237956 159.73207758671418 158.77317515270144 161.20822278605723 160.9834004712407 160.71754929066168 158.34831252338142 158.9514744291346 160.61415336790304 159.98626390855983
159.80865038738304 161.1520796200689 159.60757736545267 157.4131605904374 160.22006346066237 160.72297114061524 160.83464574237956 159.73207758671418 158.77317515270144 161.20822278605723 160.9834004712407 160.71754929066168 158.34831252338142 158.9514744291346 160.61415336790304 159.98626390855983
159.80865038738304 161.1520796200689 159.60757736545267 157.4131605904374 160.22006346066237 160.72297114061524 160.83464574237956 159.73207758671418 158.77317515270144 161.20822278605723 160.9834004712407 160.71754929066168 158.34831252338142 158.9514744291346 160.61415336790304 159.98626390855983
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
113.60416405330656 113.25593202293135 112.32653694072539 112.39859030215256 112.2447849555646 109.720949972459 108.33275865947545 109.6692217410562 104.23130658642705 103.18802823758928 102.94147212770788 104.61877320065865 104.61180559406628 103.43389493805626 101.97986067248215 102.69605486723175
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
127.59116519849988 133.97135647286473 140.43293377915427 142.2934165461619 123.03103401960541 128.27069056588886 136.35220430047104 139.68019936453544 118.53344597859541 122.27458214599129 127.69107277398282 131.93040288160435 115.49290591525504 116.60521369719062 123.4973995897614 128.2441097363003
142.79731469002263 141.54227023264596 138.9664171569962 136.83973740122815 143.61317212331917 142.981524815854 140.84354637672382 137.29580810266978 145.8862094458056 145.81128015587626 142.86170840762097 137.75820402243917 145.83128953215288 146.43966583362635 143.35851467649465 137.5291671200355
